id,speed
0,46.9088249206543
1,46.12803268432617
2,36.87085723876953
3,26.076194763183594
4,37.37290954589844
5,27.74624252319336
6,20.683181762695312
7,49.03619384765625
8,47.95729064941406
9,28.718189239501953
10,24.945241928100586
11,19.204313278198242
12,21.41950035095215
13,20.691162109375
14,23.077978134155273
15,38.04380416870117
16,41.368350982666016
17,45.76393127441406
18,48.85568618774414
19,48.4357795715332
20,46.919952392578125
21,44.044864654541016
22,19.930225372314453
23,26.564212799072266
24,26.110450744628906
25,20.4224853515625
26,21.712604522705078
27,19.88035774230957
28,15.742870330810547
29,13.538662910461426
30,23.48613739013672
31,46.1798210144043
32,49.25190353393555
33,28.04248046875
34,24.641151428222656
35,23.94352912902832
36,18.925920486450195
37,20.263256072998047
38,44.67747116088867
39,38.55204391479492
40,43.91566848754883
41,48.38904571533203
42,48.6184196472168
43,44.49178695678711
44,19.803815841674805
45,17.94307518005371
46,18.487157821655273
47,10.822578430175781
48,44.58727264404297
49,47.519859313964844
50,46.94597244262695
51,22.601058959960938
52,22.252185821533203
53,19.147769927978516
54,16.7654972076416
55,16.00623321533203
56,14.578042030334473
57,14.195090293884277
58,27.01582908630371
59,28.989439010620117
60,40.452178955078125
61,41.41626739501953
62,41.13772964477539
63,41.78644943237305
64,44.6831169128418
65,47.74808883666992
66,47.43995666503906
67,46.212646484375
68,43.62828826904297
69,26.311227798461914
70,22.547521591186523
71,21.29405975341797
72,18.17131805419922
73,18.1922664642334
74,14.50640869140625
75,6.7325663566589355
76,39.82891845703125
77,35.003662109375
78,40.0009651184082
79,47.49340057373047
80,12.862112998962402
81,14.51905632019043
82,21.625709533691406
83,15.088397026062012
84,14.512628555297852
85,9.824506759643555
86,19.358936309814453
87,35.60877227783203
88,43.61241149902344
89,39.76797103881836
90,48.295413970947266
91,47.972267150878906
92,46.87818145751953
93,46.19917297363281
94,26.69284439086914
95,13.895339965820312
96,23.258522033691406
97,9.671353340148926
98,7.702775001525879
99,18.926422119140625
100,37.74885940551758
101,47.730987548828125
102,14.414555549621582
103,16.032026290893555
104,13.55859661102295
105,41.241424560546875
106,33.62510299682617
107,48.662498474121094
108,43.54963684082031
109,15.391434669494629
110,9.564424514770508
111,8.60842227935791
112,18.969987869262695
113,31.26835060119629
114,34.33197021484375
115,47.38301086425781
116,49.055625915527344
117,40.83007049560547
118,22.362802505493164
119,18.21806526184082
120,17.995115280151367
121,14.978589057922363
122,29.075796127319336
123,47.29936981201172
124,46.708805084228516
125,38.71998977661133
126,37.80841827392578
127,37.26170349121094
128,39.63154602050781
129,31.679542541503906
130,48.1768913269043
131,46.06029510498047
132,45.77484893798828
133,24.8080997467041
134,20.27063751220703
135,18.913955688476562
136,35.8948860168457
137,44.462013244628906
138,48.736228942871094
139,47.023353576660156
140,46.63018035888672
141,43.702003479003906
142,26.836877822875977
143,14.754406929016113
144,20.394737243652344
145,18.969003677368164
146,19.109262466430664
147,47.910423278808594
148,48.190853118896484
149,47.52971649169922
150,46.97825622558594
151,17.1146240234375
152,17.817541122436523
153,16.7283935546875
154,9.296000480651855
155,19.46174430847168
156,35.64058303833008
157,43.408287048339844
158,40.29323959350586
159,43.9339599609375
160,48.553565979003906
161,48.71105194091797
162,48.08784103393555
163,46.926082611083984
164,44.09551239013672
165,26.97679901123047
166,14.322602272033691
167,19.268720626831055
168,17.220806121826172
169,17.088552474975586
170,11.88687801361084
171,10.792135238647461
172,43.9749641418457
173,48.32907485961914
174,44.08455276489258
175,26.798627853393555
176,22.31873321533203
177,17.377174377441406
178,17.762619018554688
179,9.296591758728027
180,43.748233795166016
181,48.313507080078125
182,48.66891860961914
183,48.174415588378906
184,39.55467987060547
185,17.241708755493164
186,17.801868438720703
187,37.433467864990234
188,31.7301025390625
189,46.842437744140625
190,43.26469802856445
191,43.73459243774414
192,40.611358642578125
193,40.74951934814453
194,38.79402542114258
195,38.372432708740234
196,38.54985046386719
197,41.39042663574219
198,36.3489990234375
199,47.24299621582031
200,46.26817321777344
201,25.321626663208008
202,22.599348068237305
203,15.977572441101074
204,14.819890975952148
205,15.737235069274902
206,35.340423583984375
207,38.590126037597656
208,48.19096755981445
209,47.95792007446289
210,46.90237808227539
211,45.87234878540039
212,26.293676376342773
213,13.755056381225586
214,21.793434143066406
215,21.947004318237305
216,16.684263229370117
217,20.325986862182617
218,43.761539459228516
219,47.451019287109375
220,46.23759841918945
221,43.57474136352539
222,26.62434959411621
223,16.515348434448242
224,9.000812530517578
225,19.93079376220703
226,42.1400032043457
227,47.58149337768555
228,17.32658576965332
229,22.121726989746094
230,17.877391815185547
231,15.411808967590332
232,40.22801208496094
233,49.086036682128906
234,47.753475189208984
235,19.936182022094727
236,24.422260284423828
237,19.878318786621094
238,21.328166961669922
239,42.94034194946289
240,31.799352645874023
241,36.12562942504883
242,49.665687561035156
243,50.453125
244,49.7322998046875
245,49.999996185302734
246,29.274232864379883
247,23.930871963500977
248,23.51225471496582
249,23.146799087524414
250,24.066789627075195
251,35.28822708129883
252,42.142242431640625
253,32.0622444152832
254,31.52958106994629
255,46.479454040527344
256,46.70623016357422
257,44.98413848876953
258,42.62604522705078
259,40.21991729736328
260,39.2712287902832
261,36.691009521484375
262,36.7628059387207
263,40.84382629394531
264,30.834674835205078
265,36.501121520996094
266,48.26845169067383
267,44.46482467651367
268,17.19086265563965
269,19.943389892578125
270,17.807689666748047
271,17.36435317993164
272,15.661871910095215
273,13.037668228149414
274,45.23784637451172
275,47.36396026611328
276,47.82003402709961
277,46.78459167480469
278,26.227828979492188
279,13.188825607299805
280,14.46470832824707
281,21.727432250976562
282,17.977924346923828
283,13.914958000183105
284,8.871118545532227
285,8.526071548461914
286,47.40231704711914
287,47.790767669677734
288,13.202013969421387
289,16.80239486694336
290,13.80334758758545
